,Source,Target,Weight
0,mental,health,32576
1,#mentalhealthawarenessmonth,mental,23650
2,#mentalhealthawarenessmonth,health,21990
3,#mentalhealth,#mentalhealthawarenessmonth,13231
4,#mentalhealthawarenessmonth,may,8809
5,#mentalhealthawarenessmonth,can,8047
6,#mentalhealthmatters,#mentalhealthawarenessmonth,7501
7,#mentalhealthawarenessmonth,amp,7495
8,#mentalhealthawarenessmonth,help,6787
9,mental,may,6073
10,mental,awareness,5845
11,health,may,5621
12,health,awareness,5472
13,month,mental,5202
14,month,health,4896
15,#mentalhealth,mental,4834
16,mental,can,4621
17,#mentalhealth,health,4616
18,#mentalhealthawarenessmonth,month,4573
19,#mentalhealthawarenessmonth,awareness,4550
20,#mentalhealthawarenessmonth,us,4421
21,mental,help,4321
22,health,can,4262
23,#mentalhealthawarenessmonth,support,4097
24,#mentalhealthawarenessmonth,people,4065
25,health,help,4029
26,#mentalhealth,#mentalhealthmatters,3779
27,#mentalhealthawarenessmonth,take,3747
28,#mentalhealthawareness,#mentalhealthawarenessmonth,3724
29,#mentalhealthawarenessmonth,know,3599
30,mental,amp,3555
31,#mentalhealthawarenessmonth,time,3545
32,health,amp,3383
33,#mentalhealthawarenessmonth,just,3375
34,#mentalhealthawarenessmonth,day,3336
35,#mentalhealthawarenessmonth,care,3331
36,#mentalhealthmatters,mental,3320
37,#mentalhealthawarenessmonth,need,3281
38,#mentalhealthawarenessmonth,will,3214
39,mental,illness,3203
40,#mentalhealthawarenessmonth,today,3170
41,#mentalhealthawarenessmonth,one,3163
42,#mentalhealthawarenessmonth,it’s,3162
43,#mentalhealthmatters,health,3146
44,#mentalhealthawarenessmonth,check,3114
45,awareness,month,3075
46,#mentalhealthawarenessmonth,life,2910
47,#mentalhealthawarenessmonth,get,2896
48,#mentalhealthawarenessmonth,important,2790
49,mental,support,2763
50,can,help,2643
51,care,health,2574
52,health,support,2519
53,#mentalhealthmonday,mental,2507
54,#mentalhealthmonday,health,2473
55,#mentalhealthawarenessmonth,like,2456
56,mental,people,2404
57,mental,us,2400
58,mental,care,2374
59,may,month,2287
60,#mentalhealth,#mentalhealthawareness,2252
61,health,important,2251
62,#mentalhealthawarenessmonth,learn,2247
63,#mentalhealthawarenessmonth,talk,2200
64,#mentalhealthawarenessmonth,feel,2183
65,#mentalhealthawarenessmonth,resources,2176
66,mental,stigma,2169
67,#mentalhealthawarenessmonth,make,2120
68,mental,important,2101
69,health,us,2098
70,#mentalhealthawarenessmonth,anxiety,2080
71,mental,take,2077
72,#mentalhealthawarenessmonth,join,2073
73,#mentalhealthawarenessmonth,please,2065
74,take,health,2035
75,#mentalhealthawarenessmonth,good,2031
76,#mentalhealth,#mentalhealthmonday,2024
77,may,awareness,2016
78,#mentalhealthawarenessmonth,illness,1999
79,#mentalhealthawarenessmonth,stigma,1993
80,#mentalhealthawarenessmonth,now,1959
81,#mentalhealthmonth,#mentalhealthawarenessmonth,1936
82,#mentalhealthawarenessmonth,someone,1931
83,#mentalhealthawarenessmonth,new,1925
84,#mentalhealthawarenessmonth,love,1919
85,#mentalhealthawarenessmonth,many,1892
86,#mentalhealthawarenessmonth,share,1890
87,#mentalhealth,amp,1880
88,health,people,1870
89,#mentalhealthawarenessmonth,depression,1842
90,#mentalhealthawarenessmonth,work,1837
91,#mentalhealth,can,1830
92,health,stigma,1806
93,#mentalhealth,may,1779
94,mental,resources,1770
95,#mentalhealthawarenessmonth,#mentalhealthawarenessweek,1766
96,#mentalhealthawareness,mental,1765
97,know,mental,1757
98,mental,check,1732
99,take,care,1702
100,#mentalhealthawareness,health,1681
101,health,resources,1679
102,health,check,1671
103,mental,time,1671
104,#mentalhealthawarenessmonth,alone,1669
105,#mentalhealthawarenessmonth,year,1658
106,#mentalhealth,help,1648
107,#mentalhealthawareness,#mentalhealthmatters,1642
108,#mentalhealthawarenessmonth,want,1628
109,#mentalhealthawarenessmonth,great,1623
110,#mentalhealthawarenessmonth,thank,1619
111,rare,beauty,1619
112,#mentalhealthawarenessmonth,see,1601
113,may,amp,1594
114,#mentalhealthawarenessmonth,remember,1594
115,need,mental,1593
116,#mentalhealthawarenessmonth,dont,1577
117,know,health,1573
118,help,may,1553
119,#mentalhealthawarenessmonth,happy,1547
120,health,time,1546
121,mental,learn,1524
122,#mentalhealthawarenessmonth,always,1523
123,mental,will,1516
124,#mentalhealthawarenessmonth,everyone,1482
125,help,amp,1478
126,#mentalhealthawarenessmonth,free,1472
127,#mentalhealthawarenessmonth,things,1467
128,mental,one,1457
129,day,mental,1453
130,mental,it’s,1452
131,#mentalhealthawarenessmonth,way,1450
132,health,physical,1446
133,need,health,1440
134,#mentalhealthawarenessmonth,others,1436
135,health,learn,1434
136,health,will,1431
137,#mentalhealthmonday,#mentalhealthmatters,1429
138,#mentalhealthawarenessmonth,week,1422
139,#mentalhealthawarenessmonth,read,1411
140,amp,can,1410
141,#mentalhealthawarenessmonth,find,1395
142,#mentalhealthawarenessmonth,going,1395
143,#mentalhealthmonday,can,1391
144,just,health,1389
145,#mentalhealthawarenessmonth,wellbeing,1387
146,#depression,#mentalhealthawarenessmonth,1378
147,#mentalhealthawarenessmonth,i’m,1357
148,#mentalhealthawarenessmonth,don’t,1343
149,mental,talk,1342
150,#mentalhealthawarenessmonth,tips,1340
151,day,health,1328
152,#stayvulnerable,rare,1322
153,#anxiety,#mentalhealthawarenessmonth,1320
154,mental,issues,1320
155,join,us,1316
156,mental,today,1314
157,it’s,health,1312
158,#mentalhealthawarenessmonth,issues,1312
159,health,issues,1312
160,help,need,1309
161,#mentalhealthawarenessmonth,better,1305
162,#mentalhealthawarenessmonth,go,1301
163,#mentalhealthawarenessmonth,stress,1296
164,#mentalhealthawarenessmonth,every,1293
165,#stayvulnerable,love,1284
166,mental,like,1277
167,just,mental,1270
168,#mentalhealthawarenessmonth,#selfcare,1266
169,#mentalhealthawarenessmonth,community,1263
170,one,health,1260
171,health,today,1253
172,#mentalhealthawarenessmonth,mind,1244
173,health,talk,1240
174,get,mental,1231
175,#mentalhealthawarenessmonth,first,1228
176,#stayvulnerable,beauty,1225
177,mental,wellbeing,1215
178,#mentalhealthawarenessmonth,live,1205
179,#mentalhealthawarenessmonth,im,1198
180,#mentalhealthawarenessmonth,okay,1192
181,#mentalhealthawarenessmonth,much,1191
182,#mentalhealthawarenessmonth,never,1189
183,health,like,1188
184,mental,feel,1178
185,#mentalhealthawarenessmonth,part,1178
186,can,may,1176
187,#mentalhealthawarenessmonth,around,1175
188,life,can,1173
189,#mentalhealthawarenessmonth,ways,1164
190,mental,join,1159
191,#mentalhealthawarenessmonth,also,1158
192,#mentalhealthawarenessmonth,world,1150
193,#mentalhealthawarenessmonth,well,1147
194,mental,life,1145
195,#mentalhealthawarenessmonth,friends,1132
196,#mentalhealthawarenessmonth,wellness,1127
197,#mentalhealthawarenessmonth,keep,1123
198,#mentalhealth,us,1120
199,mental,make,1107
200,year,mental,1106
201,#mentalhealthawarenessmonth,anyone,1104
202,take,time,1102
203,#mentalhealthawarenessmonth,💚,1098
204,physical,mental,1097
205,mental,wellness,1095
206,#mentalhealth,awareness,1091
207,good,health,1087
208,#mentalhealthawarenessmonth,lets,1086
209,get,health,1084
210,#mentalhealthawarenessmonth,family,1084
211,health,feel,1082
212,good,mental,1080
213,#mentalhealthawarenessmonth,pandemic,1076
214,#mentalhealthawarenessmonth,sharing,1069
215,#mentalhealthawarenessmonth,honor,1065
216,#mentalhealthawarenessmonth,even,1065
217,health,join,1064
218,health,life,1063
219,#mentalhealthawarenessmonth,last,1060
220,#mentalhealthawarenessmonth,1,1058
221,#mentalhealthawarenessmonth,hope,1055
222,health,make,1049
223,#mentalhealthawarenessmonth,taking,1047
224,#mentalhealthawarenessmonth,something,1038
225,can,support,1034
226,#mentalhealthawarenessmonth,suicide,1031
227,#mentalhealthawarenessmonth,struggling,1028
228,#mentalhealth,month,1023
229,mental,many,1022
230,#mentalhealthawarenessmonth,end,1022
231,may,us,1020
232,#mentalhealth,people,1020
233,#mentalhealthawarenessmonth,students,1019
234,#mentalhealthawarenessmonth,feeling,1015
235,#mentalhealthawarenessmonth,still,1013
236,#mentalhealthawarenessmonth,via,1013
237,#mentalhealthawarenessmonth,really,1011
238,#mentalhealthawarenessmonth,think,1004
239,#mentalhealthawarenessmonth,youre,998
240,#mentalhealth,support,994
241,#mentalhealthmonday,help,994
242,mental,tips,988
243,support,amp,985
244,#mentalhealthawarenessmonth,story,974
245,#mentalhealthawarenessmonth,therapy,972
246,#mentalhealthawarenessmonth,best,972
247,get,help,971
248,support,help,969
249,us,help,968
250,#mentalhealthmonday,amp,968
251,#mentalhealthawarenessmonth,physical,966
252,#mentalhealthawarenessmonth,let’s,955
253,#mentalhealthawarenessmonth,services,953
254,health,wellbeing,952
255,#mentalhealthawarenessmonth,needs,948
256,#mentalhealthawarenessmonth,start,947
257,health,tips,946
258,#mentalhealthawarenessmonth,let,941
259,#mentalhealthmonth,#mentalhealth,940
260,#mentalhealthawarenessmonth,loved,940
261,health,many,937
262,#mentalhealthmatters,may,935
263,#mentalhealthawarenessmonth,ok,935
264,#mentalhealthawareness,can,929
265,#mentalhealthawarenessmonth,you’re,928
266,health,services,924
267,may,support,922
268,year,health,920
269,around,mental,916
270,love,mental,913
271,#mentalhealthawarenessmonth,conversation,912
272,us,amp,911
273,#mentalhealthmonday,#mentalhealthawareness,909
274,#mentalhealthmatters,can,908
275,#mentalhealthawarenessmonth,available,904
276,mental,share,904
277,#mentalhealthawarenessmonth,look,902
278,#mentalhealthawarenessmonth,back,902
279,#mentalhealthawarenessmonth,#breakthestigma,901
280,1,mental,901
281,take,can,897
282,#mentalhealthawarenessmonth,ever,894
283,feel,help,892
284,#mentalhealthawarenessmonth,listen,889
285,mental,remember,886
286,#mentalhealthawarenessmonth,kind,884
287,mental,work,884
288,#mentalhealth,#mentalhealthawarenessweek,883
289,help,people,881
290,mental,services,875
291,health,illness,874
292,love,health,873
293,mental,please,873
294,it’s,okay,872
295,#mentalhealthawarenessmonth,experience,870
296,mental,alone,863
297,#mentalhealthawarenessmonth,say,858
298,know,may,857
299,week,mental,855
300,new,mental,855
301,can,people,854
302,check,may,854
303,depression,anxiety,850
304,mental,someone,849
305,health,share,848
306,mental,now,847
307,week,health,839
308,get,can,836
309,health,remember,834
310,can,us,833
311,#mentalhealthawarenessmonth,watch,832
312,#mentalhealthawarenessmonth,give,830
313,#mentalhealthawarenessmonth,reminder,829
314,around,health,828
315,#mentalhealthawarenessmonth,together,828
316,#mentalhealthawarenessmonth,link,823
317,#mentalhealthawarenessmonth,5,823
318,feel,like,822
319,#mentalhealth,#anxiety,822
320,#mentalhealthawarenessmonth,use,819
321,#mentalhealthawarenessmonth,right,819
322,#mentalhealthawarenessmonth,days,818
323,health,work,816
324,#mentalhealthawarenessmonth,visit,814
325,new,health,812
326,#mentalhealth,day,812
327,health,now,811
328,#mentalhealthawarenessmonth,challenges,809
329,health,please,804
330,can,stigma,803
331,#mentalhealthmonday,today,802
332,health,community,802
333,#mentalhealthawarenessmonth,self,802
334,mental,everyone,800
335,#mentalhealthawarenessmonth,video,799
336,#mentalhealthawarenessmonth,social,799
337,every,mental,797
338,#depression,#mentalhealth,797
339,#mentalhealthmatters,amp,796
340,#mentalhealthawarenessmonth,thoughts,795
341,know,can,794
342,mental,ways,792
343,help,know,792
344,#mentalhealthawarenessmonth,emotional,792
345,help,awareness,791
346,mental,community,791
347,#mentalhealth,check,791
348,#mentalhealthawarenessmonth,reach,790
349,#mentalhealth,know,783
350,#mentalhealthawarenessmonth,2,781
351,#mentalhealthawarenessmonth,healthy,779
352,#mentalhealth,take,777
353,will,may,774
354,mental,students,773
355,time,may,771
356,#mentalhealthawarenessmonth,come,771
357,health,students,770
358,health,alone,770
359,anyone,can,768
360,health,free,764
361,#mentalhealth,need,764
362,resources,may,764
363,#mentalhealthmonday,will,763
364,#mentalhealth,one,763
365,#mentalhealthawarenessmonth,sure,762
366,can,one,762
367,#mentalhealthawarenessmonth,living,761
368,#mentalhealthmatters,awareness,760
369,#mentalhealth,today,760
370,#mentalhealthawarenessmonth,post,760
371,#mentalhealthawarenessmonth,thanks,760
372,#mentalhealth,time,760
373,health,ways,758
374,#mentalhealthawarenessmonth,talking,756
375,mental,free,754
376,#mentalhealthmatters,help,754
377,#mentalhealthawarenessmonth,break,753
378,#mentalhealthawarenessmonth,reduce,752
379,#mentalhealthmonth,mental,749
380,#mentalhealth,important,749
381,#mentalhealth,care,748
382,day,every,745
383,remember,can,745
384,#mentalhealthawarenessmonth,children,745
385,love,rare,739
386,#mentalhealthawarenessmonth,book,738
387,take,may,736
388,#mentalhealthawarenessmonth,person,736
389,health,wellness,735
390,know,someone,733
391,reduce,mental,732
392,health,everyone,731
393,can,make,730
394,health,pandemic,730
395,can,reduce,729
396,mental,challenges,729
397,#mentalhealth,will,725
398,lets,mental,725
399,#mentalhealthawarenessmonth,blog,723
400,just,it’s,722
401,taking,health,722
402,#mentalhealthawarenessmonth,positive,721
403,health,challenges,721
404,mental,pandemic,720
405,#mentalhealthawarenessmonth,ask,720
406,every,health,719
407,health,someone,719
408,#mentalhealthawarenessmonth,stay,718
409,#mentalhealthawarenessmonth,#endthestigma,718
410,#mentalhealthawarenessmonth,times,716
411,taking,mental,715
412,#mentalhealthmatters,month,714
413,improve,health,713
414,need,support,713
415,can,learn,711
416,#anxiety,#depression,707
417,join,may,707
418,#mentalhealthawarenessmonth,open,707
419,improve,mental,705
420,#mentalhealthmonday,people,705
421,#mentalhealthawarenessmonth,selfcare,703
422,#mentalhealthawarenessmonth,episode,702
423,time,amp,701
424,#mentalhealthawarenessmonth,show,699
425,#mentalhealthawarenessmonth,hard,698
426,can,world,697
427,mental,experience,697
428,can,affect,697
429,care,may,695
430,#mentalhealthawarenessmonth,years,695
431,#mentalhealthawarenessmonth,journey,693
432,#mentalhealthawarenessmonth,improve,692
433,#mentalhealthawarenessmonth,❤️,692
434,#mentalhealthawarenessmonth,change,691
435,mental,read,691
436,#mentalhealthawarenessmonth,helping,689
437,mental,5,688
438,help,resources,688
439,#mentalhealth,get,687
440,day,today,685
441,mental,struggling,685
442,#mentalhealthawarenessmonth,stop,685
443,#mentalhealth,just,684
444,month,help,684
445,#mentalhealthawarenessmonth,call,683
446,#mentalhealthawarenessmonth,another,683
447,#mentalhealthawarenessmonth,especially,682
448,mental,others,682
449,mental,let’s,682
450,mental,anxiety,680
451,love,beauty,680
452,#mentalhealthawarenessmonth,ones,679
453,#mentalhealthawarenessmonth,#notalone,678
454,can,time,677
455,#mentalhealthawarenessmonth,team,674
456,#mentalhealthmonth,health,674
457,mental,matters,672
458,#breakthestigma,mental,672
459,help,please,671
460,health,matters,671
461,#mentalhealthawarenessmonth,next,670
462,challenges,can,666
463,amp,people,665
464,#mentalhealthawarenessmonth,matters,659
465,mental,first,658
466,#mentalhealthawarenessmonth,raise,658
467,health,1,658
468,#mentalhealthmonday,day,657
469,health,first,655
470,reduce,health,653
471,can,feel,653
472,#mentalhealth,it’s,649
473,#mentalhealthawarenessmonth,face,649
474,mental,depression,648
475,world,mental,647
476,part,health,643
477,#mentalhealthawarenessmonth,disorder,642
478,#mentalhealthmonday,week,641
479,health,let’s,641
480,lets,health,641
481,#mentalhealth,#selfcare,639
482,may,people,639
483,#mentalhealthawarenessmonth,matter,639
484,#mentalhealthawarenessmonth,proud,638
485,#mentalhealthmonday,us,636
486,#mentalhealthawarenessmonth,focus,634
487,mental,want,634
488,#mentalhealthmonday,time,632
489,part,mental,631
490,it’s,amp,630
491,#selenagomez,#rarebeauty,630
492,way,mental,628
493,mental,great,627
494,#mentalhealthawarenessmonth,trauma,627
495,health,others,627
496,#mentalhealthawarenessmonth,try,624
497,mental,raise,623
498,#mentalhealthawarenessmonth,long,622
499,health,read,621
500,#mentalhealthawarenessmonth,create,620
501,raise,awareness,619
502,mental,see,619
503,#mentalhealthawarenessmonth,impact,618
504,love,thank,618
505,#mentalhealthmatters,#mentalhealthmonth,617
506,it’s,everything,617
507,#mentalhealthawarenessmonth,3,616
508,#mentalhealthmonday,take,616
509,#mentalhealthawarenessmonth,getting,615
510,#mentalhealthmonday,just,614
511,someone,help,614
512,world,health,611
513,#mentalhealthawarenessmonth,sometimes,611
514,care,can,611
515,#mentalhealthawarenessmonth,real,609
516,create,can,608
517,adults,mental,605
518,amp,resources,605
519,amp,will,604
520,#mentalhealthawarenessmonth,little,603
521,#mentalhealthawarenessmonth,working,603
522,happy,mental,602
523,health,struggling,600
524,thank,mental,599
525,#stayvulnerable,thank,599
526,health,great,597
527,#mentalhealthawarenessmonth,amazing,597
528,#stayvulnerable,makeup,597
529,can,let’s,597
530,way,health,596
531,it’s,need,595
532,anyone,mental,595
533,#mentalhealthawarenessmonth,crisis,595
534,help,will,595
535,health,anxiety,593
536,well,mental,593
537,also,mental,593
538,#mentalhealthawarenessmonth,thing,590
539,#mentalhealthawarenessmonth,lives,589
540,#mentalhealthmonday,good,588
541,#mentalhealthawarenessmonth,series,588
542,can,face,587
543,just,can,587
544,#mentalhealthawarenessmonth,youth,586
545,take,help,586
546,impact,health,586
547,#mentalhealthawarenessmonth,access,585
548,stigma,may,584
549,#mentalhealthawarenessmonth,friend,583
550,help,like,583
551,it’s,breathe,583
552,#mentalhealth,life,582
553,amp,take,582
554,#mentalhealthawarenessmonth,full,582
555,mental,find,580
556,thank,health,580
557,#mentalhealthmatters,#mentalhealthawarenessweek,579
558,#mentalhealthawarenessmonth,dr,578
559,#covid19,#mentalhealthawarenessmonth,577
560,#breakthestigma,health,576
561,behavioral,health,576
562,it’s,help,576
563,#mentalhealthawarenessmonth,continue,576
564,impact,mental,574
565,#mentalhealthawarenessmonth,body,574
566,mental,honor,574
567,#mentalhealthawarenessmonth,feelings,573
568,taking,care,573
569,better,mental,573
570,living,mental,573
571,can,helping,571
572,#mentalhealthawarenessmonth,tomorrow,571
573,#mentalhealthawarenessmonth,adults,570
574,it’s,ok,570
575,can,things,569
576,#mentalhealthawarenessmonth,4,569
577,need,can,569
578,#mentalhealthawarenessmonth,got,568
579,#mentalhealthawarenessmonth,treatment,567
580,health,see,567
581,#mentalhealthawarenessmonth,helps,567
582,#mentalhealthawarenessmonth,we’re,567
583,#mentalhealthmatters,us,565
584,happy,health,565
585,#mentalhealth,learn,565
586,#mentalhealthawarenessmonth,podcast,564
587,#mentalhealthawarenessmonth,daily,563
588,amp,need,563
589,know,people,561
590,stress,health,560
591,may,need,559
592,#mentalhealthawarenessmonth,importance,559
593,mental,conversation,559
594,#mentalhealthawarenessmonth,morning,559
595,#mentalhealthawarenessmonth,past,559
596,today,amp,557
597,#mentalhealthawarenessmonth,lot,557
598,health,want,556
599,mental,end,555
600,important,may,555
601,needs,health,554
602,need,just,552
603,join,amp,552
604,many,people,552
605,learn,may,550
606,mental,stress,550
607,health,find,550
608,alone,help,548
609,mental,sharing,548
610,mental,always,547
611,can,stress,547
612,anyone,health,545
613,#mentalillness,#mentalhealthawarenessmonth,545
614,#stayvulnerable,brand,544
615,#suicideprevention,#mentalhealthawarenessmonth,544
616,amp,care,544
617,it’s,one,544
618,#mentalhealthawarenessmonth,close,543
619,#mentalhealthawarenessmonth,#wellness,542
620,us,month,542
621,health,conversation,542
622,#mentalhealthawarenessmonth,made,541
623,mental,visit,541
624,#mentalhealthawarenessmonth,struggle,541
625,mental,talking,540
626,#mentalhealthawarenessmonth,since,540
627,amp,get,540
628,health,honor,540
629,mental,dont,539
630,#mentalhealthawarenessmonth,understand,538
631,anxiety,can,537
632,#mentalhealthawarenessmonth,looking,537
633,better,health,536
634,self,care,535
635,live,mental,535
636,amp,awareness,534
637,also,health,533
638,depression,health,533
639,#mentalhealth,talk,532
640,ask,help,531
641,health,sharing,530
642,#mentalhealthawarenessmonth,school,530
643,well,health,530
644,#mentalhealthawarenessmonth,often,529
645,#mentalhealthawarenessmonth,tell,528
646,#mentalhealth,like,527
647,#mentalhealthmonday,support,527
648,may,illness,527
649,needs,mental,525
650,#youarenotalone,#mentalhealthawarenessmonth,525
651,mental,youth,525
652,#mentalhealthawarenessmonth,#health,525
653,can,neighbors,524
654,can,inclusive,523
655,#notalone,mental,523
656,day,amp,523
657,5,health,523
658,health,always,523
659,mental,use,522
660,#mentalhealthawarenessmonth,national,522
661,us,support,521
662,mental,national,521
663,#mentalhealth,new,521
664,make,sure,521
665,#stayvulnerable,health,521
666,today,can,520
667,health,visit,519
668,mental,face,518
669,can,like,518
670,can,talk,517
671,can,check,517
672,love,help,517
673,someone,can,516
674,can,month,515
675,amp,check,515
676,health,raise,515
677,one,help,514
678,#goodneighbor,can,512
679,awareness,support,512
680,loved,ones,511
681,#mentalhealthmatters,day,510
682,one,may,508
683,time,help,508
684,#mentalhealth,good,507
685,just,help,507
686,#stayvulnerable,mental,507
687,#mentalhealthawarenessmonth,latest,507
688,family,health,506
689,#mentalhealthawarenessmonth,struggles,505
690,can,ways,505
691,health,experience,505
692,health,talking,505
693,#mentalhealth,now,503
694,#mentalhealthawarenessmonth,comes,503
695,#mentalhealthawarenessmonth,hear,503
696,#mentalhealthawarenessmonth,article,503
697,mental,blog,503
698,care,help,500
699,health,end,500
